Coin,Symbol,Category
Synereo,AMP,Adverts
AdShares,ADST,Adverts
adToken,ADT,Adverts
Adzcoin,ADZ,Adverts
Basic Attention Token,BAT,Adverts
PRCoin,PRC,Adverts
AdEx,ADX,Adverts
LoMoCoin,LMC,Apps
Status,SNT,Apps
Byteball Bytes,GBYTE,Apps
EOS,EOS,Apps
Humaniq,HMQ,Apps
Lisk,LSK,Apps
Lykke,LKK,Apps
Rivetz,RVT,Apps
Rialto,XRL,Arbitrage
Ardor,ARDR,BlockChain
Credo,CREDO,Communication
EncryptoTel [WAVES],ETT,Communication
Dent,DENT,Communication
Authorship,ATS,Content Management
NeosCoin,NEOS,Content Management
FLiK,FLIK,Content Management
Visio,VISIO,Content Management
ALIS,ALIS,Content Management
DECENT,DCT,Content Management
LBRY Credits,LBC,Content Management
Po.et,POE,Content Management
Primas,PST,Content Management
Waves,WAVES,Content Management
Creativecoin,CREA,Content Management
Hubii Network,HBT,Content Management
Counterparty,XCP,Crowd Funding
Omni,OMNI,Crowd Funding
Unify,UNIFY,Crowd Funding
Bancor,BNT,Crowd Funding
Cofound.it,CFI,Crowd Funding
Nxt,NXT,Crowd Funding
Wings,WINGS,Crowd Funding
Adelphoi,ADL,Crowd Funding
FundYourselfNow,FYN,Crowd Funding
KickCoin,KICK,Crowd Funding
Vertcoin,VTC,CryptoCurrency
Bitcoin,BTC,CryptoCurrency
Litecoin,LTC,CryptoCurrency
OmiseGO,OMG,CryptoCurrency
Ripple,XRP,CryptoCurrency
Tether,USDT,CryptoCurrency
Bitcoin Cash,BCH,CryptoCurrency
Dash,DASH,CryptoCurrency
Decred,DCR,CryptoCurrency
Metal,MTL,CryptoCurrency
Matchpool,GUP,Dating
Aragon,ANT,Decentalised Management
BitBay,BAY,Decentralised Market
Particl,PART,Decentralised Market
Safe Exchange Coin,SAFEX,Decentralised Market
Swarm City,SWT,Decentralised Market
Syscoin,SYS,Decentralised Market
district0x,DNT,Decentralised Market
XPlay,XPA,Decentralised Market
iExec RLC,RLC,Decentralized Computing
NeuroDAO,NDAO,Decentralized Computing
GridCoin,GRC,Decentralized Computing
Curecoin,CURE,Decentralized Computing
Golem,GNT,Decentralized Computing
Mysterium,MYST,Decentralized Computing
SONM,SNM,Decentralized Computing
Storj,STORJ,Decentralized Computing
Substratum,SUB,Decentralized Computing
Elastic,XEL,Decentralized Computing
ExchangeN,EXN,Decentralized Exchange
OBITS,OBITS,Decentralized Exchange
0x,ZRX,Decentralized Exchange
